ID,text,neutral
l-D0uS-tgmhkFpHKBXvPQA,"Love this place!  

I have been away from the Valley for a decade. Chino's in North Phoenix was a favorite lunch destination. This location is hard to find but so much cleaner. 

Great food. Jerk chicken burrito and chile relent quesadilla. Yum. A complimentary snicker doodle to go...too. I dream about the refried black beans.",positive
l-D0uS-tgmhkFpHKBXvPQA,"Rice is rock hard.   Jaded chicken taste like its been sitting there for days.  Brought it to the young girls attention and they had to say was oh.  Plenty of people eating here but maybe they didn't get the rice?
I think I may have just come to
Late and there menu is to big for them to make it fresh when they order it.   Oh well. Plus they give you free chips and salsa for a good review on this.  Reason for all the stars on here? You decided but don't say I didn't warn you.    Maybe there chips are good and worth the stars.  Guess I'll never know",positive
EAs61Wm1O6tLjCs8t2eP-Q,Horrible service! They didn't even come and check up on me and my guest! I had to ask my friend for some of their drink because i didn't have anymore! It was all about the money their! Smh ! They need to be closed down!,negative
EAs61Wm1O6tLjCs8t2eP-Q,"We have been here several times..ok, maybe at least three times a month for several months. 

It is so good. Finally some great Chinese food in the West Valley! 

One of my favorites is the Moo Shu Chicken. I get it every time.  My hubby usually gets the Kung Pao Chicken or Mongolian Beef. We always get Orange Chicken for the kiddos. I LOVE that they always use white meat chicken- and the Orange Chicken isn't fried but cooked in the wok.  

The servings are huge. The Hot and Sour Soup is great and the Chicken Egg Drop soup is heaven when you have a cold and need some comfort. 
I would highly recommend you try Wok Wei!",negative
dnB7SD38_lwiC9E-BJxq-Q,"I became intimately acquainted.... no, I should say obsessed... with the caramelized croissants at the Farmer's Market at Roadrunner Park... thank you for being there!  It gives me a reason to get my butt out of bed EARLY on a Saturday morning and walk the mile to the market because I know you'll be there!!!  These things are so messy, flakey, sticky & sweet that I just cannot imagine a week going by without having one!!!!  Someday I'll drive to Tempe to see the store, but for now... it's my weekly indulgence!!  How did it start?  Just a simple sample.  truly love at first bite!!",positive
dnB7SD38_lwiC9E-BJxq-Q,"OMG is the sum of the review. I saw Squarz at a farmers market for the first time this year. I didn't get to try their food but it looked amazing. Then I just forgot to go even though they're down the street from me. I went to another farmers market and who did I see again, Squarz. This time I tried a pie. I absolutely love puff pastry and they had so many too choose from. A couple weeks later I was reminded by my friend who went with me to the market, to go to squarz. I wish i would have walked out with more. So good. Amazing and super friendly staff. Will definitely be back.",positive
l-D0uS-tgmhkFpHKBXvPQA,"NOOOOOOOOOOOOOOO *breath* OOOOOOOOOOOOOO *bereft weeping and rending of garments*

Chino, I LOVED you! How could you do this to me?!",positive
l-D0uS-tgmhkFpHKBXvPQA,"I don't think there is anything worse about this place than it's location. When a bigger landmark is a sign next door that says ""Wide Shoes"" you are in geographical hell. This place is rarely busy but has tons of space and lots of potential. I have eaten there a bunch and love it. The jerk rice is killer. (someone here totally dissed it saying the only spice in it was pepper...umm...no) You really should try it and you will see. The combinations I have found to be my favorite are jade red chicken or sweet roasted pork in a quesadilla. Those are combinations of flavors that you would never expect to be that good. 

In my opinion they could make some changes and be making 10 times the money. 
#1. Get a normal freakin menu. You can't go this place and say I will have a number six with a large soft drink. None of us want to work or do much thinking to order our food. They want to do their sample demonstrations and they usually have time since NOBODY GOES THERE. I wish they would even have the guts to pilot a simplified menu--I think they would be shocked at how much more business they would get. 
#2 Get a few conventional items on the menu i.e. Nachos or chips and salsa or something that is a good snacky kind of food. 
#3 Come up with a signature item or two and give them original names rather than all of the all-menu-items-are-equal approach. 

It is worth checking out if you have not been there and I enjoy eating there still. It's a bit cafeteria/industrial warehouseish with not much to check out other than the statue of the panda in a sombrero.",positive
dnB7SD38_lwiC9E-BJxq-Q,"I am pretty much obsessed with pot pie, so I was excited to find this place. The food was great. The chicken pot pie was better than I hoped for! Reasonably priced, a little small (only because it was so good, I wanted like 10 more ), but big on flavor. I was worried it would be dry, but there was a perfect proportion of pastry to meat to veggies to gravy. My kids had chicken pot pies, mac & cheese, fruit and lemonade, and they happily devoured it all.

The man taking our order (assuming he is an owner) asked my daughter about herself and she was excited to tell him it was her birthday. When the food was ready, he surprised us with a birthday dessert for her. He seriously has no idea how much I appreciated that - it made my daughter feel SO special! She is such a sweet girl and it made her day to have a stranger do something thoughtful for her. He was also asking me how he could make the store more kid friendly, and seemed to genuinely care about the overall enjoyment of his customers. We couldn't be happier to find delicious, reasonably-priced, homemade food, along with wonderful customer service. We will definitely be back!",positive
EAs61Wm1O6tLjCs8t2eP-Q,"The best Chinese food I've tried in so long! I always get the combo, which brings a side of rice, chow-mien, your choice of entree, an egg roll and a cream cheese puff and even your choice of soup! BIG servings too! Good food :)",positive
l-D0uS-tgmhkFpHKBXvPQA,"I really wanted to like this place.  The lady that gave me the samples were super nice, the food tasted pretty good as the samples.  The whole idea is very interesting.  I truly wanted to like this place.

I ordered the diablo chicken in a cheese quesadilla and the red jade chicken in a burrito.  I chose to go with the jerk fried rice and refried beans.  

So, the food came and looked pretty good, and a lot for the price.  But it just didnt taste all that great.  The red jade chicken was just the meat wrapped in a tortilla.  Nothing else in the ""burrito"".  The meat was all questionable... when I order chicken I like to see whole pieces of white meat, not grey/clear meat covered in batter.  The diablo chicken was kind of odd with the cheese.  The only thing that tasted fantastic was the snickerdoodle that came with the meal.

So the meal was just so-so... then I got back to the office... bad times ahead followed by another bad time at home.  Something just didn't sit right.  I can't recommend this place to anyone unless you enjoy an personal opera show in the bathroom.",positive
dnB7SD38_lwiC9E-BJxq-Q,"I saw this place a few days ago as I was looking for a good place to celebrate PI day, but time got away and I wasn't able to make it.  This morning on my drive in to work their name came up on the radio and I knew that it was destiny that I eat here.

I came with a group of 8 people thinking we could sit and enjoy a nice lunch together.  As we walked up we notice how small the building was and our plans quickly changed.  

Walking in we could immediately smell the delicious food being cooked in the back.  We placed our orders and the man was nice enough he seemed overwhelmed and frazzled at how many people had stopped by this afternoon.  He did advise that it would take a while for the food as they weren't prepared.  We enjoyed the weather and he offered lemonade while we waited. 

I ordered the turkey and Swiss and was very happy with my selection, because it was amazing.  It was not your typical sandwich the bread made it. The mac and cheese was good but not fantastic. I was very disappointed with the lack of flavor.  I also ordered an apple pie which was good but so small and not nearly enough.  The chocolate croissant was good but again not fantastic.  I had a bite of someone's Shepards pie and it was underwhelming as well.  Someone in our party ordered a feta and spinach pie but got chicken and mushrooms.  

I think it was a good place but not worth all the hype.  I will be back for another sandwich but I definitely will order ahead and save my money and not order anything extra",positive
EAs61Wm1O6tLjCs8t2eP-Q,"The Husband and I went here for a quick dinner on a Wednesday night around 8pm.  We were seated right away, it wasn't crowded.  Service was extremely fast, yet everything tasted fresh.  I ordered the Sesame chicken and white rice.  My Hubby got the same, but the full meal, which came with egg rolls, soup and also noodles of some sort. He usually cleans his plate and eats whatever is left on mine, but even he couldn't finish his plate.  It was SOOO much food!  My chicken alone fed both of us the next day and we even had enough for my grandma to make a small plate.  I loved the flavors and loved the fact that pretty much every dish is made with white meat chicken....No mystery meat here!  I also ordered a To-Go order of combination fried rice with shrimp, pork and chicken to have for lunch the next day.  It was excellent.  We'll definitely go back!  Can't beat speedy service and good food!",positive
l-D0uS-tgmhkFpHKBXvPQA,"Chino Bandito is by far one of my favorite places to eat. I seriously go out of my way to make a stop there. I have been eating at Chino's for 9 years and I doubt I will ever stop going! They have two locations in the valley and I have been to both more times than I can recall. Both are excellent options for your first visit to Chinos. If you want to get lunch I would recommend that you get there early because this place gets crowded during lunch. Chino's has some very loyal fans and a somewhat complicated system for ordering. The best part is that the staff is always so helpful and attentive. They will walk you through the ordering process as many times as you desire. 

The portions are huge and the cost isn't bad either. Plan to spend about 8 or 10 bucks per person and you will probably have leftovers. The staff is exceptionally helpful, and will take the time to give you a sample of every single item on the menu before you ever spend a dime! I don't know of any other restaurant in the world that gives out this much free food (samples). I personally recommend the black beans with the pork-fried rice paired with a jade red chicken quesadilla and a jen red pork burrito. This is my usual at Chinos although I have tried nearly every side and entre on the menu.",positive
l-D0uS-tgmhkFpHKBXvPQA,"I've been here a few times for lunch. It is an odd fusion of experiences, both the food and the storefront, but the staff is friendly, and the food is good.",positive
dnB7SD38_lwiC9E-BJxq-Q,"Super nice staff, delicious food! It was really difficult to pick what I wanted to eat. We finally selected the turkey and Swiss and the prosciutto and mozzarella sandwiches. They were outstanding to the point that we asked the owner to open a restaurant in our neighborhood!",positive
l-D0uS-tgmhkFpHKBXvPQA,"i've only been here once based on numerous positive reviews on multiple sites.  i thought the service was awesome, they gave many samples as it was our first time there.  the decor is very plain, but i guess it would be nice for a quick bite or take out.
 
i had the jerk chicken, my gf had the quesadilla with pork... of course i liked hers better.

my little boy loved it too, especially the beans.

the prices cant be beat for what you get and the great taste of the food.

i will definitely be going back to try more of their menu.",positive
l-D0uS-tgmhkFpHKBXvPQA,"I don't know why there aren't more Chinese-Mexican fusion places, maybe because the name conjures up some frightening images.  Vanquish those scary thoughts because this place is great!  My persona favorite is their Emerald Chicken Quesadilla.  And how can you go wrong when you get a snicker doodle cookies with your food?

Steer clear if you're looking for anything even slightly resembling ""authentic"" Chinese or Mexican, but if that's what you were expecting from a place called ""Chino Bandito"" with a Bandito Panda chowing down with a pair of chopsticks you shouldn't be allowed to choose where you eat anyway.",positive
l-D0uS-tgmhkFpHKBXvPQA,"Love this place, one of my husband and mine all time favorites. It's casual but really fun unique food that packs a great fusion flavor.  They allow newbies to try samples, so it would well for bringing people to try it. .. the combo deals are the way to go.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"It was with sincere trepidation that I went to dinner at Wok Wei the other night.  It's not that I heard bad things about the place; not at all.  But I was afraid I might actually LIKE it ... and if you've lived here long enough, you know that the turnover of restaurants in this apparently cursed spot is quick and often.  The last restaurant here was a BBQ place and before I even had a chance to try it, off it went!  

As it turns out, the food was indeed worth the effort.  The place is incredibly clean and pleasing to the eye (though the low-hanging lamps over the booths do give a slight feeling of being interrogated).  Though the place is small, the 18 booths and tables don't give off a feeling of being crammed in.  The wait staff is friendly and helpful, though there are some communication problems due to some linguistic comprehension problems.

As you probably already know, most Chinese restaurants have combination plates, which can be a really good deal if you, and at least one other person, have the same tastes in food.  Thankfully, this restaurant has taken the concept further by offering combination plates on ALL their entrees  (so if your date stands you up on a Friday night or you're just too obnoxious to get a date in the first place, you don't have to break the bank ordering a la carte).

The egg rolls are quite good and large and not very greasy at all, which is sort of unusual for egg rolls.  The crab puffs are more like a-tiny-bit-of-Philadelphia-Cream-Cheese-between-large-fried-noodles, but still good. The hot 'n sour soup is good, but nothing like I've ever had before.

I ordered the Mongolian Beef, which, to me, was a bit too salty; however, I never use salt at home, so I'm pretty sensitive to it when it's used.  Probably, for the average American, it isn't really salty at all.  The combo plate comes with an (un)healthy portion of brown rice --- hey!  At least it's better than steamed, white rice --- and some strange, wormlike noodles I can't recall ever seeing in any Chinese cooking.  Flat noodles I've seen; especially as I cook Vietnamese.  But long and round?  Nope; that's new for me..

For less than $10, the combo plate is worth the money, even if it's not the apex of Chinese food (and good luck finding that apex anywhere out in the West Valley!).  

Were I a big fan of Chinese cooking like I used to be in my younger days, when I never knew Thai; didn't touch Sushi; and had no clue about the joys of spending less for basically the same stir-fry at Vietnamese --- I'd probably come back here.  That the restaurant didn't ""wow"" me has a lot more to do with my personal tastes than with this place.  Frankly, I'd be surprised if Wok Wei didn't last awhile (it already seems to have outsurvived its predecessors).

So, if you're in Goodyear and you want some decent Chinese in a very clean environment, with friendly staff and reasonable prices, don't ""Wok Wei"" from this place; get in your car and go now, while the curse of its location is somehow still kept at bay.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"The food was awesome,  the service was quick, and this place is a hidden gem.  I had the jalapeño chicken it is really spicy but it's a good spice.  I can't wait to get back and try something else.",positive
l-D0uS-tgmhkFpHKBXvPQA,"We go to the original location 15414 N.19th Ave, a lot. I thought we would give the new location 1825 W. Chandler Blvd, a try for the most part the food was as good.

Service on the other hand was more then lacking. Nothing like the original location, 8 employees and felt like none wanted to take the order or help/answer questions about the menu.

One of the employees was more interested in the cookie she was eating while bagging the others for customers then waiting on anyone. Another coming out in to the dining room to eat and still wearing his gloves he used to serve food in the kitchen then back into the kitchen without changing the gloves.

General cleanliness also lacking, dirty vents and pipes over head, leaking air vent over soda area.

In the future we will be going back to the original location.",positive
l-D0uS-tgmhkFpHKBXvPQA,"I was pretty interested when I went here with my co-workers.  The concept was definitely cool and the food looked good in the pictures.  I ordered the Hengrenade Chicken w/ rice and got a drink.  

When I went to get the fountain drink, I pushed the ice dispenser in and a dead cockroach fell out into my cup.  I dumped the cup out and made sure it was a roach (and it was pretty big).  I told a lady at the front what happened and that the cockroach is still there.  She was like ""Oh sorry, they just sprayed"".  Great, so did they spray RAID on the ice or something?

My wife is a chef and I'm pretty sure when someone reports a violation you're supposed to do something about it, at least empty the god damn ice dispenser.  I wasn't really quiet about it either, other customers heard me say it and came up and asked me about it.  She gave me a new cup and I got ice from the other dispenser.  A few minutes later, I saw a cook come over and use a napkin to remove the dead roach from the fountain drink tray and put it into the garbage.

I got the food and it was ok.  The lady who brought us the food (not the lady I reported the problem too) was super nice and funny.  I think the roach thing ruined it for me though.  The food wasn't anywhere close to perfect, but it wasn't bad either.  The cookie was REALLY good though",positive
l-D0uS-tgmhkFpHKBXvPQA,"This place is one of our favorites!  I would call it cheap Mexican/Asian fusion food.  Portions are huge.  As if they do not give you enough food, they also include a cookie along with the meal.  After finishing, I usually have left overs for a meal or two.  To date, I have yet to try anything I haven't liked here.

The biggest downside is the wait.  Come before you are actually hungry because it always takes a while for you food to come out.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Food is delicious! By far probably my favorite asian cuisine spot in AZ. We just moved here from LA where they have a million great options, so can safe to say say this gave me my ""fix"". Portion size is amazing. The orange chicken is probably one of the best I've ever tried! Must must MUST try! You will not be disappointed;)",positive
l-D0uS-tgmhkFpHKBXvPQA,"Not sure if you want Chinese or Mexican food? This place solves that problem. Love the Emerald Chicken and the jerk fried rice. The place is set up cafeteria-style - long tables and sit where you want. You can also get a sampling of many of their items and they explain what they are and how their ordering system works. It's not complicated, but it's helpful to know.",positive
l-D0uS-tgmhkFpHKBXvPQA,"I have been a regular customer at the Phoenix location for many years. My mom introduced my family to this restaurant  over 10 years ago I personally have always loved the food and always thought it was the best combination of my two favorite foods.

Let me start off by saying this place is so hard to find! I went in the evening an it's located in a business park with only one sign and the front of the restaurant is not well lit so forget about patio dining.

With that being said I tried this location since I recently moved to the east valley. I ordered my usual carnitas quesadilla, jade red chicken, chicken fried rice and refried beans. Let just start off to say the beans were canned and none of the food was hot maybe a little warm. I was not impressed with the jade red chicken it didn't taste like what I remember it wasn't even red, it was more like a sad version of pandas orange chicken.  The quesadilla had very little cheese and some carnitas which tasted good but was dry from the lack of cheese. Overall the whole meal was a disappointment mostly because I'm so use to the Phoenix location and the quality of food is not the same at all! I will continue to go to the Phoenix location but will never go back the this one.",positive
l-D0uS-tgmhkFpHKBXvPQA,"Being a newbie to Chino Bandido, I got to take advantage of the free samples and lesson on how to order.  I thought everything individually was delicious, but once everything was together on my plate, I wasn't so sure of the mix of flavors.  I ordered a carne asada burrito, teriyaki chicken, fried rice and refried beans.  I ultimately ate the burrito and beans together and then ate the rice and teriyaki together; otherwise, it was opposing flavors overload.  I will definitely return again if I find myself in the neighborhood, but I may just stick with a rice bowl or a combination that doesn't mix so many different flavors.",positive
dnB7SD38_lwiC9E-BJxq-Q,"Cute place with amazing food.. Picked up two mushroom &chicken and spinach feta pies.. So flaky and delish, just enough filling to balance out the crust.

Had the chicken pot pie on a previous trip and it was also very good.. I'm working my way down the menus.. 

Pies come with your choice of chips or fruit.. We enjoyed the fruit best..

Have their sweet tea .. U won't be disappointed .. Staff is super friendly .. Offered me a refill on luv tea as I was preparing to leave.. Great customer service!! 

We will be back!!",positive
l-D0uS-tgmhkFpHKBXvPQA,"We tried this place out after seeing it on Yelp and it was close to our house. The restaurant was really spacious and clean. We ordered a Jade Red chicken rice bowl and a combination plate with Jerk fried rice, black beans Machaca quesadilla and Emerald chicken. The Machaca quesadilla was tasty & crispy. Also the Jade Red chicken was good. However we didn't care to much for the Jerk fried rice, beans and the Emerald chicken. Overall the food was ok and your food comes out fast.",negative
l-D0uS-tgmhkFpHKBXvPQA,"The food is an awesome fusion of Mexican and Chinese food. When you get a combo you get a lot of food, enough to share. Ordering can be a but confusing but they are always helpful and they leave you with a complimentary cookie that tastes homemade. I do think it is strange that there is never any music playing in their huge dining area.",positive
l-D0uS-tgmhkFpHKBXvPQA,"I love this place the only problem is that the last few times I have gone there the service was a little less than what I am used to.  The cook and the cashier were arguing over my order and I was hoping it wouldn't get taken out on my food!!!! 
I would definitely eat here again.  
Recommend the emerald chicken, black beans, chicken fried rice, and jerk chicken quesadilla",negative
EAs61Wm1O6tLjCs8t2eP-Q,Great food. Got the general's chicken and wasn't disappointed. Much better than Pei Wei or Panda. Good to have a local Chinese place that I can go to.,positive
l-D0uS-tgmhkFpHKBXvPQA,Been coming here since it had its original location. Love the jade red chicken quesadilla!,positive
dnB7SD38_lwiC9E-BJxq-Q,"I don't usually write 5* reviews from my bed while I'm still wiping croissant crumbs off my rack, after just one delivery ""visit"" but we live in strange times, and today was a stressful day. People decompress in different ways: mine was to check the Yelp! app to see if Squarz delivered, because I was dreaming about Joyce W's pictures from the other day. 

So, as I sit here watching the end of ""Titanic"" on Lifetime, still hating Rose because she literally let go of Jack right after saying ""I'll never let go,"" I decided to upload my pics and drop a quick review. Originally I ordered through Eat24, and the owner called to say they were out of cinnamon roll croissants; as he rattled off alternatives I remembered Joyce's picture of the creme brûlée croissant and chose that instead. I also ordered: spinach & feta, shepherds, and chicken pot pies, the prosciutto, mozzarella & fig sandwich, with fresh fruit, mac & cheese with bacon and creamy garlic mashed potato sides, and the creamy tomato soup. Annnd a kouign-amann and the aforementioned creme brûlée...Don't judge me, people, today sucked! 

Anyway, all of the above arrived quickly, and piping hot. The owner delivered it himself, and told Scott he threw in a ""couple (three!) of (chocolate) croissants because we were out of cinnamon."" Super nice and appreciated. Everything was delicious, I took a quick bite of the spinach and feta pie, then literally tore open the dessert container to taste the caramelized kouign-amman, Scott's mouth was agape at my ferocity, ha! It.is.perfection. So, naturally I had to try the creme brûlée before eating my dinner: the top layer shattered, the croissant was flaky, and the pastry cream between layers took it to another level of dessert Nirvana. I did eventually taste my sandwich, which was a savory-sweet balance I loved, the soup, and the sides. Each item was truly noteworthy, Scott enjoyed the savory pies and desserts. 

We are going back. I don't care if I have to live on the stairmaster, and drag my old butt to Pump more often, this is worth it. I'm already impressed with the customer service, and the food is phenomenal. You can taste the love in the products! 

Now excuse me while I go into a carb coma...",positive
l-D0uS-tgmhkFpHKBXvPQA,"I've been going to this place forever and it is amazing.  Check out this review I found at Phoenixonabudget.com 

http://phoenixonabudget.com/2008/08/20/chino-bandido-a-strip-mall-treasure/

Defintely try the Jade Red Chicken - it is the best!",positive
EAs61Wm1O6tLjCs8t2eP-Q,"I really like the food here and the restaurant itself is very nice and extremely clean. Although I haven't eaten inside I've picked up two different combos. 

 I'm not a coniseur of Chinese food but I know enough to when something is good. The first time I had the kung pao chicken combo which comes with fried rice(which isn't your typical fried rice but still really good) chow mein, egg roll, two cream cheese puffs, + your choice of soup. I didn't have the soup because they will only give to you if you eat in. So I can't judge the soup. 
The second time I had the general tsos chicken. Same sides included. 
I enjoyed both combos but preferred the kung pao because of the spice and vegetables. 
My one and only complaint-The Price. $9.55 for each one of these combos. But the price is justified because you get a lot of food, a lot. It's enough for two women to share. I'm a man and can finish it, gorging of course. But I'd prefer not to. 
And that's my tip to the owners-you need to offer a little less food on the dinner combo for $2 less. I'm retisent to order the combos anymore because of the amount of food. I'm a fan of combos so I'm at a loss. Maybe the lunch special is less food because the combos are much cheaper for those lunch specials??? But I'm not in the area around lunch time so I can't order that lunch. 
Other than that you won't be sorry if you can eat a lot of food.",positive
dnB7SD38_lwiC9E-BJxq-Q,"Warm comfort food and warm comfortable service from probably the friendliest staff I've ever met (only the owner was in at the time and he was so kind to let his employee go early since it was a very slow evening). I had the chicken and mushroom pie. If you're a flaky crust connoisseur or amateur, this is the place to get a genuine buttery flaky crust for either a dessert or meal (I have yet to try the desserts, I made this review first thing back home after my first visit). Definitely recommend 100%.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Stopped in after a long day at work for a late evening dinner. We were greeted almost immediately.  I ordered General Tso chicken combo. It came with egg drrop soup which was some of the best I have had. It ctame with cheese puffs, egg roll, fried rice and lomein.  A huge and tasty meal. The wife got a bowl of wonton soup.  It was huge and full of shrimp, veggies and lots of wontons.  Overall a very good meal at a reasonable price. We will be back.",positive
l-D0uS-tgmhkFpHKBXvPQA,"First impression: Are we in a cafeteria?  There were lines of table and chairs that reminded me of elementary school.  My coworker told me to go up and try the samples for new comers.  The girl behind the counter was very nice and offered me a large number of small samples.  I decided on a combo so I could try a bunch of things.  I had the spicy black beans, pork fried rice, sweet pork and emerald chicken.  I sat down with my coworkers and we were presented with foil to go containers filled with food.  All my coworkers preferred the red jade chicken (sweet n sour).  I thought their Americanized Chinese food was pretty good and very interesting when combined with Mexican food.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Location is very clean! I recommend the Orange Chicken! The food is always hot and fresh. Portions are large and affordable. The service is good too, we regularly come here and they remember a lot of our preferences. Would recommend this to family or friends.",positive
