,ID,text
28,dnB7SD38_lwiC9E-BJxq-Q,"I saw place days ago I looking good place celebrate PI day, time got away I wasnt able make it. This morning drive work name came radio I knew destiny I eat here. I came group 8 people thinking could sit enjoy nice lunch together. As walked notice small building plans quickly changed. Walking could immediately smell delicious food cooked back. We placed orders man nice enough seemed overwhelmed frazzled many people stopped afternoon. He advise would take food werent prepared. We enjoyed weather offered lemonade waited. I ordered turkey Swiss happy selection, amazing. It typical sandwich bread made it. The mac cheese good fantastic. I disappointed lack flavor. I also ordered apple pie good small nearly enough. The chocolate croissant good fantastic. I bite someones Shepards pie underwhelming well. Someone party ordered feta spinach pie got chicken mushrooms. I think good place worth hype. I back another sandwich I definitely order ahead save money order anything extra"
29,EAs61Wm1O6tLjCs8t2eP-Q,"The Husband I went quick dinner Wednesday night around 8pm. We seated right away, wasnt crowded. Service extremely fast, yet everything tasted fresh. I ordered Sesame chicken white rice. My Hubby got same, full meal, came egg rolls, soup also noodles sort. He usually cleans plate eats whatever left mine, even couldnt finish plate. It SOOO much food! My chicken alone fed us next day even enough grandma make small plate. I loved flavors loved fact pretty much every dish made white meat chicken....No mystery meat here! I also ordered ToGo order combination fried rice shrimp, pork chicken lunch next day. It excellent. Well definitely go back! Cant beat speedy service good food!"
30,l-D0uS-tgmhkFpHKBXvPQA,"Chino Bandito far one favorite places eat. I seriously go way make stop there. I eating Chinos 9 years I doubt I ever stop going! They two locations valley I times I recall. Both excellent options first visit Chinos. If want get lunch I would recommend get early place gets crowded lunch. Chinos loyal fans somewhat complicated system ordering. The best part staff always helpful attentive. They walk ordering process many times desire. The portions huge cost isnt bad either. Plan spend 8 10 bucks per person probably leftovers. The staff exceptionally helpful, take time give sample every single item menu ever spend dime! I dont know restaurant world gives much free food samples. I personally recommend black beans porkfried rice paired jade red chicken quesadilla jen red pork burrito. This usual Chinos although I tried nearly every side entre menu."
31,l-D0uS-tgmhkFpHKBXvPQA,"Ive times lunch. It odd fusion experiences, food storefront, staff friendly, food good."
32,dnB7SD38_lwiC9E-BJxq-Q,"Super nice staff, delicious food! It really difficult pick I wanted eat. We finally selected turkey Swiss prosciutto mozzarella sandwiches. They outstanding point asked owner open restaurant neighborhood!"
33,l-D0uS-tgmhkFpHKBXvPQA,"ive based numerous positive reviews multiple sites. thought service awesome, gave many samples first time there. decor plain, guess would nice quick bite take out. jerk chicken, gf quesadilla pork... course liked better. little boy loved too, especially beans. prices cant beat get great taste food. definitely going back try menu."
34,l-D0uS-tgmhkFpHKBXvPQA,"I dont know arent ChineseMexican fusion places, maybe name conjures frightening images. Vanquish scary thoughts place great! My persona favorite Emerald Chicken Quesadilla. And go wrong get snicker doodle cookies food Steer clear youre looking anything even slightly resembling authentic Chinese Mexican, thats expecting place called Chino Bandito Bandito Panda chowing pair chopsticks shouldnt allowed choose eat anyway."
35,l-D0uS-tgmhkFpHKBXvPQA,"Love place, one husband mine time favorites. Its casual really fun unique food packs great fusion flavor. They allow newbies try samples, would well bringing people try it. .. combo deals way go."
36,EAs61Wm1O6tLjCs8t2eP-Q,"It sincere trepidation I went dinner Wok Wei night. Its I heard bad things place; all. But I afraid I might actually LIKE ... youve lived long enough, know turnover restaurants apparently cursed spot quick often. The last restaurant BBQ place I even chance try it, went! As turns out, food indeed worth effort. The place incredibly clean pleasing eye though lowhanging lamps booths give slight feeling interrogated. Though place small, 18 booths tables dont give feeling crammed in. The wait staff friendly helpful, though communication problems due linguistic comprehension problems. As probably already know, Chinese restaurants combination plates, really good deal you, least one person, tastes food. Thankfully, restaurant taken concept offering combination plates ALL entrees date stands Friday night youre obnoxious get date first place, dont break bank ordering la carte. The egg rolls quite good large greasy all, sort unusual egg rolls. The crab puffs like atinybitofPhiladelphiaCreamCheesebetweenlargefriednoodles, still good. The hot n sour soup good, nothing like Ive ever before. I ordered Mongolian Beef, which, me, bit salty; however, I never use salt home, Im pretty sensitive used. Probably, average American, isnt really salty all. The combo plate comes unhealthy portion brown rice hey! At least better steamed, white rice strange, wormlike noodles I cant recall ever seeing Chinese cooking. Flat noodles Ive seen; especially I cook Vietnamese. But long round Nope; thats new me.. For less 10, combo plate worth money, even apex Chinese food good luck finding apex anywhere West Valley!. Were I big fan Chinese cooking like I used younger days, I never knew Thai; didnt touch Sushi; clue joys spending less basically stirfry Vietnamese Id probably come back here. That restaurant didnt wow lot personal tastes place. Frankly, Id surprised Wok Wei didnt last awhile already seems outsurvived predecessors. So, youre Goodyear want decent Chinese clean environment, friendly staff reasonable prices, dont Wok Wei place; get car go now, curse location somehow still kept bay."
37,EAs61Wm1O6tLjCs8t2eP-Q,"The food awesome, service quick, place hidden gem. I jalapeño chicken really spicy good spice. I cant wait get back try something else."
38,l-D0uS-tgmhkFpHKBXvPQA,"We go original location 15414 N.19th Ave, lot. I thought would give new location 1825 W. Chandler Blvd, try part food good. Service hand lacking. Nothing like original location, 8 employees felt like none wanted take order helpanswer questions menu. One employees interested cookie eating bagging others customers waiting anyone. Another coming dining room eat still wearing gloves used serve food kitchen back kitchen without changing gloves. General cleanliness also lacking, dirty vents pipes head, leaking air vent soda area. In future going back original location."
39,l-D0uS-tgmhkFpHKBXvPQA,"I pretty interested I went coworkers. The concept definitely cool food looked good pictures. I ordered Hengrenade Chicken w rice got drink. When I went get fountain drink, I pushed ice dispenser dead cockroach fell cup. I dumped cup made sure roach pretty big. I told lady front happened cockroach still there. She like Oh sorry, sprayed. Great, spray RAID ice something My wife chef Im pretty sure someone reports violation youre supposed something it, least empty god damn ice dispenser. I wasnt really quiet either, customers heard say came asked it. She gave new cup I got ice dispenser. A minutes later, I saw cook come use napkin remove dead roach fountain drink tray put garbage. I got food ok. The lady brought us food lady I reported problem super nice funny. I think roach thing ruined though. The food wasnt anywhere close perfect, wasnt bad either. The cookie REALLY good though"
40,l-D0uS-tgmhkFpHKBXvPQA,"This place one favorites! I would call cheap MexicanAsian fusion food. Portions huge. As give enough food, also include cookie along meal. After finishing, I usually left overs meal two. To date, I yet try anything I havent liked here. The biggest downside wait. Come actually hungry always takes food come out."
41,EAs61Wm1O6tLjCs8t2eP-Q,"Food delicious! By far probably favorite asian cuisine spot AZ. We moved LA million great options, safe say say gave fix. Portion size amazing. The orange chicken probably one best Ive ever tried! Must must MUST try! You disappointed;"
42,l-D0uS-tgmhkFpHKBXvPQA,"Not sure want Chinese Mexican food This place solves problem. Love Emerald Chicken jerk fried rice. The place set cafeteriastyle long tables sit want. You also get sampling many items explain ordering system works. Its complicated, helpful know."
43,l-D0uS-tgmhkFpHKBXvPQA,"I regular customer Phoenix location many years. My mom introduced family restaurant 10 years ago I personally always loved food always thought best combination two favorite foods. Let start saying place hard find! I went evening located business park one sign front restaurant well lit forget patio dining. With said I tried location since I recently moved east valley. I ordered usual carnitas quesadilla, jade red chicken, chicken fried rice refried beans. Let start say beans canned none food hot maybe little warm. I impressed jade red chicken didnt taste like I remember wasnt even red, like sad version pandas orange chicken. The quesadilla little cheese carnitas tasted good dry lack cheese. Overall whole meal disappointment mostly Im use Phoenix location quality food all! I continue go Phoenix location never go back one."
44,l-D0uS-tgmhkFpHKBXvPQA,"Being newbie Chino Bandido, I got take advantage free samples lesson order. I thought everything individually delicious, everything together plate, I wasnt sure mix flavors. I ordered carne asada burrito, teriyaki chicken, fried rice refried beans. I ultimately ate burrito beans together ate rice teriyaki together; otherwise, opposing flavors overload. I definitely return I find neighborhood, I may stick rice bowl combination doesnt mix many different flavors."
45,dnB7SD38_lwiC9E-BJxq-Q,"Cute place amazing food.. Picked two mushroom chicken spinach feta pies.. So flaky delish, enough filling balance crust. Had chicken pot pie previous trip also good.. Im working way menus.. Pies come choice chips fruit.. We enjoyed fruit best.. Have sweet tea .. U wont disappointed .. Staff super friendly .. Offered refill luv tea I preparing leave.. Great customer service!! We back!!"
46,l-D0uS-tgmhkFpHKBXvPQA,"We tried place seeing Yelp close house. The restaurant really spacious clean. We ordered Jade Red chicken rice bowl combination plate Jerk fried rice, black beans Machaca quesadilla Emerald chicken. The Machaca quesadilla tasty crispy. Also Jade Red chicken good. However didnt care much Jerk fried rice, beans Emerald chicken. Overall food ok food comes fast."
47,l-D0uS-tgmhkFpHKBXvPQA,"The food awesome fusion Mexican Chinese food. When get combo get lot food, enough share. Ordering confusing always helpful leave complimentary cookie tastes homemade. I think strange never music playing huge dining area."
48,l-D0uS-tgmhkFpHKBXvPQA,"I love place problem last times I gone service little less I used to. The cook cashier arguing order I hoping wouldnt get taken food!!!! I would definitely eat again. Recommend emerald chicken, black beans, chicken fried rice, jerk chicken quesadilla"
49,EAs61Wm1O6tLjCs8t2eP-Q,Great food. Got generals chicken wasnt disappointed. Much better Pei Wei Panda. Good local Chinese place I go to.
50,l-D0uS-tgmhkFpHKBXvPQA,Been coming since original location. Love jade red chicken quesadilla!
51,dnB7SD38_lwiC9E-BJxq-Q,"I dont usually write 5 reviews bed Im still wiping croissant crumbs rack, one delivery visit live strange times, today stressful day. People decompress different ways mine check Yelp! app see Squarz delivered, I dreaming Joyce Ws pictures day. So, I sit watching end Titanic Lifetime, still hating Rose literally let go Jack right saying Ill never let go, I decided upload pics drop quick review. Originally I ordered Eat24, owner called say cinnamon roll croissants; rattled alternatives I remembered Joyces picture creme brûlée croissant chose instead. I also ordered spinach feta, shepherds, chicken pot pies, prosciutto, mozzarella fig sandwich, fresh fruit, mac cheese bacon creamy garlic mashed potato sides, creamy tomato soup. Annnd kouignamann aforementioned creme brûlée...Dont judge me, people, today sucked! Anyway, arrived quickly, piping hot. The owner delivered himself, told Scott threw couple three! chocolate croissants cinnamon. Super nice appreciated. Everything delicious, I took quick bite spinach feta pie, literally tore open dessert container taste caramelized kouignamman, Scotts mouth agape ferocity, ha! It.is.perfection. So, naturally I try creme brûlée eating dinner top layer shattered, croissant flaky, pastry cream layers took another level dessert Nirvana. I eventually taste sandwich, savorysweet balance I loved, soup, sides. Each item truly noteworthy, Scott enjoyed savory pies desserts. We going back. I dont care I live stairmaster, drag old butt Pump often, worth it. Im already impressed customer service, food phenomenal. You taste love products! Now excuse I go carb coma..."
52,l-D0uS-tgmhkFpHKBXvPQA,Ive going place forever amazing. Check review I found Phoenixonabudget.com httpphoenixonabudget.com20080820chinobandidoastripmalltreasure Defintely try Jade Red Chicken best!
53,EAs61Wm1O6tLjCs8t2eP-Q,"I really like food restaurant nice extremely clean. Although I havent eaten inside Ive picked two different combos. Im coniseur Chinese food I know enough something good. The first time I kung pao chicken combo comes fried ricewhich isnt typical fried rice still really good chow mein, egg roll, two cream cheese puffs, choice soup. I didnt soup give eat in. So I cant judge soup. The second time I general tsos chicken. Same sides included. I enjoyed combos preferred kung pao spice vegetables. My one complaintThe Price. 9.55 one combos. But price justified get lot food, lot. Its enough two women share. Im man finish it, gorging course. But Id prefer to. And thats tip ownersyou need offer little less food dinner combo 2 less. Im retisent order combos anymore amount food. Im fan combos Im loss. Maybe lunch special less food combos much cheaper lunch specials But Im area around lunch time I cant order lunch. Other wont sorry eat lot food."
54,dnB7SD38_lwiC9E-BJxq-Q,"Warm comfort food warm comfortable service probably friendliest staff Ive ever met owner time kind let employee go early since slow evening. I chicken mushroom pie. If youre flaky crust connoisseur amateur, place get genuine buttery flaky crust either dessert meal I yet try desserts, I made review first thing back home first visit. Definitely recommend 100."
55,EAs61Wm1O6tLjCs8t2eP-Q,"Stopped long day work late evening dinner. We greeted almost immediately. I ordered General Tso chicken combo. It came egg drrop soup best I had. It ctame cheese puffs, egg roll, fried rice lomein. A huge tasty meal. The wife got bowl wonton soup. It huge full shrimp, veggies lots wontons. Overall good meal reasonable price. We back."
56,l-D0uS-tgmhkFpHKBXvPQA,"First impression Are cafeteria There lines table chairs reminded elementary school. My coworker told go try samples new comers. The girl behind counter nice offered large number small samples. I decided combo I could try bunch things. I spicy black beans, pork fried rice, sweet pork emerald chicken. I sat coworkers presented foil go containers filled food. All coworkers preferred red jade chicken sweet n sour. I thought Americanized Chinese food pretty good interesting combined Mexican food."
57,EAs61Wm1O6tLjCs8t2eP-Q,"Location clean! I recommend Orange Chicken! The food always hot fresh. Portions large affordable. The service good too, regularly come remember lot preferences. Would recommend family friends."
58,dnB7SD38_lwiC9E-BJxq-Q,"This place great I post first yelp review ever! The croissants little pieces art best I ever had!! The baked pies right size packed filling! I walked two little boys wanted try colorful cosmic croissant ever since I brought home ad. Once walked in, however, quickly spotted double chocolate chip cookies went that. I tad disappointed I wanted colorful croissant too. Everything baked order including cookies. As waited sandwiches cookies sweet man came kitchen cosmic croissant fresh oven. He overhead conversation draw come wanted us try one house! Thats customer service people! Great food, great staff smiles little ones faces! We loyal customers sure!"
59,l-D0uS-tgmhkFpHKBXvPQA,"Absolutely awful. I 7 6 black beans pork fried rice. My wife Chicken Diablo Jerk Chicken black beans regular rice. Mom Vegetarian Queso black beans. It started Mother asking Did anyone else get black bean I said, Why stone cold All meals barley warm all. I dont know big deal place. The parking lot empty, lighting atrocious, strip mall area disserted. That sign turn around go somewhere else. The reason I gave 1 Star I could select 0 Stars! The Chocolate Cookie came meal HIGHLIGHT night. Super soft, moist, yummy. Very good cookie. Obviously boughtmade somewhere else. This far worst meal I sometime; long I cant even remember meal bad. The staff nice polite. They somewhat helpful trying order. That joke dont know expect."
60,l-D0uS-tgmhkFpHKBXvPQA,"Staff friendly. They walked us menu let us sample items ordering. Order came Cuban black beans instead refried beans ordered. They ok like sweetness them. Food ok. Not bad. But amazing either. The green sauce emerald chicken good overpowered everything else plate. All I could taste smell ginger. And I love ginger. The concept ordering everything individually combo nice, everything piled top overwhelming. The snickerdoodle end yummy though. It worth try sure I back."
61,EAs61Wm1O6tLjCs8t2eP-Q,"Went first time tonight husband daughter. This place great! Everything brought table tested great freshly prepared. We Wok Wei dinner comes soup, appetizer, fried steamed rice one entrée person ordering. Wow! reviews kidding portion size crazy big. On appetizer give egg roll, cheese puff, spare rib fried shrimp, one person, got two each. When brought fried rice huge plate, entree sizes nice too. The service fast food great. I agree earlier reviewer egg rolls, best I had. The price got reasonable. This new go place Chinese food!!!"
62,l-D0uS-tgmhkFpHKBXvPQA,"Frank Eve owners, I hope someone cares reads this! This review Chandler location. Ive long time patron Chino Bandido, starting first location 19th Ave Greenway North Phoenix. Quality, care portions always first priority. My last three experiences Chandler location past 4 months gotten progressively worse time. The recent past Sunday evening around 630 carry order. The person handled order nice. No issue here. Although concern arose mentioned current kitchen staff making Egg Foo Yung ordered first time. The Egg Foo Yung ended best part meal, well complimentary Snicker Doodle cookie. The Hengrenade Chicken dry leathery little flavor left it. The Diablo chicken also best effort, overcooked dry well. The fried rice tasted though steam pan hours...crunchy, dry flavorless. The kind thing I might expect end night lesser establishment. Im going dwell this, unless things change Chandler location, I really motivated return point. If Im North, Ill try 19th Ave location hopes issues occurring there. Frank Eve owners wonderful people, I hopeful take action get Chandler back really good Chinese Mexican fusion restaurant were."
63,EAs61Wm1O6tLjCs8t2eP-Q,Definitely Asian Chinese. Have yet order something didnt like. The combos way go money. General tsos favorite. Clean place also.
64,EAs61Wm1O6tLjCs8t2eP-Q,"Excellent food! Great service! Large portions, reasonably priced. Cant say enough."
65,EAs61Wm1O6tLjCs8t2eP-Q,"Ok first visit. Heres deal The service incredibly slow waitresses running around like crazy way engage you. You grab come need anything. The food good. Portions huge. Not big, huge. I know throw grub, plates mustve weighed 4lbs each. Appetizers needed. We ate sampler, getting meal regretted due amazingly large portions. Did I mention service non existent Seriously..."
66,dnB7SD38_lwiC9E-BJxq-Q,Unbelievably delicious. Found place good reviews. All 5 star reviews didnt steer wrong. The shepherds pie best Ive ever had. The caramelized croissant addictive. This place must try.
67,l-D0uS-tgmhkFpHKBXvPQA,Came husband last night Staff nice Food good fast food. I hade jade chicken jerk fried rice. I dont think Ill return wasnt anything spectacular
68,l-D0uS-tgmhkFpHKBXvPQA,"Chino Bandido featured Diners, Driveins, Dives. Probably one interesting menus find. Chino Bandidos menu consists Mexican, Chinese, Caribbean choices allows mix match cuisine items. After seeing Jade Red Chicken featured Diners, DriveIns, Dives, I decided go it. I kept simple ordered bowl Jade Red Chicken white rice. The Jade Red sauce good main reason I rate Chino Bandido average. It sweet slightly spicy flavor different sauce Ive ever tasted. The service fast enough, somewhat friendly prices ok. The tasty Jade Red sauce along unique experience gives Chino Bandido average rating four stars."
69,l-D0uS-tgmhkFpHKBXvPQA,"I LOVE food concept, portions great food almost every time Ive there. The drawback ordering system. If dont come often, hard remember abbreviations details needed ordering form. Their staff hasnt always eager make ordering process easier either. Worth figuring system food though!"
70,l-D0uS-tgmhkFpHKBXvPQA,"I high hopes place seeing food network hearing good reviews coworkers. What ate 1. machaca burritoaccording son one best burritos while..it 3.50 ate like 4 bites..a bit small. 2. Jade red pork quesadilla, jerk chicken, white rice rice fine, quesadilla pieces pork chunks huge dry tough. That jerk chicken awful thing I ever tasted !!!! jerk chicken...it soaked, dredged nothing black pepper, I almost choked. Jerk spicy I fan spice, edible way. 3. carnitas burrito, jade red chicken, jerk fried ricethe chicken average, tasted like sweet sour chicken, jerk fried rice almost overpowering chicken, edible. carnitas like ever seen...shredded beyond belief weird spinach flavor it. asked spinach told cilantro. The cilantro may taken bitter flavor cooked long...whatever case ...the flavor odd horrible taste hours. The staff nice accomadating. dont think venture again...ever."
71,dnB7SD38_lwiC9E-BJxq-Q,Everything square. Cute little edible squares. And quite yummilicious part. Squarz square!
72,dnB7SD38_lwiC9E-BJxq-Q,"Very cute place ! I chocolate croissant, yum!!! Cant wait go back try delicious menu items!"
73,l-D0uS-tgmhkFpHKBXvPQA,"I would given place one star, free cookie deserved extra star. The snickerdoodles chewy delicious. As rest food, worth money calories. We saw place old episode DDD decided time try it. They make look A LOT better tv real life. Two couples walked us received food ten minutes received ours. I guess quesadilla takes ten minutes cook Try DDD places, NOT one."
74,EAs61Wm1O6tLjCs8t2eP-Q,"This place actually good! Ive twice, times I got walnut shrimp chef specials. It taste amazing. The complaint husband I rice American rice. Were asian thought, earth chinese restaurant American rice! And egg roll salty. But everything else great including customer service cleanliness!"
